index,mmr_ancestors,mmr_samples,mean_iqs,median_iqs,perc_et_100_iqs,perc_gt_90_iqs,perc_gt_80_iqs,perc_gt_70_iqs
0,-2,-2,0.9088941929657234,1.0,0.6406755300035932,0.8559108875314408,0.8925619834710744,0.9065756378009342
1,-2,-1,0.9145192332781714,1.0,0.6603982300884956,0.8550884955752213,0.8978613569321534,0.9137168141592921
2,-2,0,0.9143102947783975,1.0,0.6595273264401772,0.854135893648449,0.8977104874446086,0.9135893648449039
3,-2,1,0.9151764914441242,1.0,0.6636904761904762,0.8571428571428571,0.8995535714285714,0.9151785714285714
4,-2,2,0.8973892699003387,1.0,0.532387888079724,0.8106554235339211,0.8765810655423534,0.9041778459179762
5,-2,3,0.8852792585099389,0.9849420268,0.4631537242472266,0.7951664025356577,0.866877971473851,0.8946117274167987
6,-2,4,0.8770320835725783,0.95680330435,0.3312074829931973,0.7125850340136054,0.8613945578231292,0.8966836734693877
7,-2,-7,0.9120756144587565,1.0,0.6473199044042335,0.8627517924206214,0.896210310686241,0.908842608398771
8,-2,-6,0.9120524505642752,1.0,0.6475409836065574,0.8627049180327869,0.8961748633879781,0.9088114754098361
9,-2,-5,0.9120224035709593,1.0,0.6474205671335839,0.8626580116159891,0.8961393918688076,0.9087803211479331
10,-2,-4,0.908627100538785,1.0,0.6592693752133834,0.8508023216114715,0.8890406282007511,0.902697166268351
11,-2,-3,0.9076361639672773,1.0,0.6579219882637211,0.8498446668967898,0.8888505350362443,0.9016223679668622
12,-1,-2,0.8946436838565569,1.0,0.5937037037037037,0.82,0.8714814814814815,0.8948148148148148
13,-1,-1,0.903095976862945,1.0,0.6074411541381929,0.8249810174639332,0.8747152619589977,0.9020501138952164
14,-1,0,0.9029225307344971,1.0,0.60790273556231,0.8252279635258358,0.8742401215805471,0.9023556231003039
15,-1,1,0.9028320436691969,1.0,0.6076335877862595,0.8263358778625954,0.8744274809160305,0.9022900763358779
16,-1,2,0.8831191563961026,0.9829059829,0.45461689587426324,0.7980353634577603,0.862475442043222,0.8903732809430256
17,-1,3,0.877708465281759,0.9743194658,0.4185667752442997,0.7829804560260586,0.8615635179153095,0.8892508143322475
18,-1,4,0.8660291248008276,0.9555160142,0.3272490221642764,0.6827466318991743,0.8435462842242504,0.8900478053020426
19,-1,-7,0.9023837730329665,1.0,0.6249112845990064,0.8442157558552165,0.8846699787083038,0.9017033356990773
20,-1,-6,0.9023564112549164,1.0,0.625133120340788,0.8441604543840966,0.8846290379836705,0.9016684416045438
21,-1,-5,0.9023217366850494,1.0,0.625,0.8441051136363636,0.8845880681818182,0.9016335227272727
22,-1,-4,0.8967480058447213,1.0,0.6360737065910702,0.8355776045357902,0.874202693125443,0.8944011339475549
23,-1,-3,0.892663282784859,1.0,0.6292857142857143,0.8235714285714286,0.8696428571428572,0.89
24,0,-2,0.8940092371832294,1.0,0.5944341372912801,0.8192949907235622,0.8712430426716141,0.8946196660482375
25,0,-1,0.9038476155013714,1.0,0.6136277122192615,0.824514655500571,0.877426722497145,0.9029311001141987
26,0,0,0.9028975860094117,1.0,0.6086128048780488,0.8254573170731707,0.8742378048780488,0.9024390243902439
27,0,1,0.9027052607942981,1.0,0.6071155317521041,0.8255547054322877,0.8752869166029075,0.9020657995409335
28,0,2,0.8825804422367941,0.98291911195,0.4562647754137116,0.7978723404255319,0.8620961386918834,0.8900709219858156
29,0,3,0.878609275111334,0.9829059829,0.4165302782324059,0.7884615384615384,0.8608837970540099,0.8899345335515548
30,0,4,0.866426460000744,0.9555160142,0.3337690631808279,0.6836601307189543,0.8427015250544663,0.8901960784313725
31,0,-7,0.9021330834723643,1.0,0.6246438746438746,0.8436609686609686,0.8846153846153846,0.9017094017094017
32,0,-6,0.9021055349086566,1.0,0.6248664054150338,0.8436052725329534,0.8845742785892412,0.9016743854649092
33,0,-5,0.902070647358731,1.0,0.6247327156094085,0.8435495367070563,0.8845331432644333,0.9016393442622951
34,0,-4,0.8964900003050864,1.0,0.635846372688478,0.8349928876244666,0.8741109530583214,0.8943812233285917
35,0,-3,0.8923882244125821,1.0,0.6293906810035842,0.8229390681003584,0.8695340501792115,0.8899641577060932
36,1,-2,0.8884438103457502,1.0,0.5920954511558538,0.8124533929903057,0.8642803877703207,0.8870246085011185
37,1,-1,0.8995228271188872,1.0,0.6076628352490422,0.8206896551724138,0.8693486590038314,0.8984674329501916
38,1,0,0.8993590291765519,1.0,0.6082118188795088,0.8192632386799693,0.8714504988488104,0.898695318495779
39,1,1,0.8994842163410385,1.0,0.608092485549133,0.8219653179190751,0.8709055876685935,0.8978805394990366
40,1,2,0.8817586046068514,0.9855177408,0.4874451972897569,0.7931446791550418,0.8541251494619371,0.8852132323634915
41,1,3,0.8775910086814259,0.9735449735,0.4062887877534133,0.7798924286305338,0.8539511791477038,0.886222589987588
42,1,4,0.8615593740954298,0.948024948,0.3035635723713154,0.6788385393752749,0.8420589529256489,0.8900131984161901
43,1,-7,0.8973603709015424,1.0,0.6223098995695839,0.836441893830703,0.8787661406025825,0.8956241032998565
44,1,-6,0.8973309121534625,1.0,0.6225331898098314,0.8363832077502691,0.8787226408324363,0.8955866523143164
45,1,-5,0.8972940603631371,1.0,0.6223977027997128,0.83632447954056,0.8786791098348887,0.8955491744436468
46,1,-4,0.891636679913392,1.0,0.6337271750805585,0.8252774794128177,0.8678839957035446,0.8882921589688507
47,1,-3,0.8882667808724504,1.0,0.6267580238009376,0.8157230436350523,0.8626036783267219,0.8838802740714028
48,2,-2,0.8916252837680461,1.0,0.5798908807482464,0.8063133281371785,0.8690568978955573,0.8928293063133281
49,2,-1,0.896307721483749,1.0,0.5710862619808307,0.8083067092651757,0.8642172523961661,0.896964856230032
50,2,0,0.895089593265003,1.0,0.564,0.8064,0.8644,0.8956
51,2,1,0.8949323061556302,1.0,0.5647106109324759,0.8066720257234726,0.8641479099678456,0.895096463022508
52,2,2,0.8840925712130331,0.9798994975,0.4007398273736128,0.7875051376900946,0.8586107685984381,0.8882038635429511
53,2,3,0.881044321506624,0.9796334012,0.4182590233545648,0.7898089171974523,0.8607218683651805,0.89171974522293
54,2,4,0.8563010031682688,0.9330431871,0.23688969258589512,0.6613924050632911,0.8435804701627486,0.8788426763110307
55,2,-7,0.8954625587394853,1.0,0.6073825503355704,0.8381804623415362,0.8784489187173751,0.8956002982848621
56,2,-6,0.8954312273918312,1.0,0.607609101081686,0.8381201044386423,0.8784035807534502,0.8955613577023499
57,2,-5,0.8953922091930968,1.0,0.6074626865671642,0.8380597014925373,0.8783582089552239,0.8955223880597015
58,2,-4,0.89149652587145,1.0,0.6071561684681327,0.8266865449124114,0.8736489004845323,0.8911666045471487
59,2,-3,0.8937975583138935,1.0,0.6006813020439061,0.8168054504163512,0.8720666161998486,0.8921271763815292
60,3,-2,0.8889280726259532,1.0,0.5908353609083536,0.7984590429845905,0.8605028386050284,0.8925385239253852
61,3,-1,0.892683975773874,1.0,0.5717238528317486,0.8011575031004547,0.8594460520876395,0.8962381149235221
62,3,0,0.8913576614283936,1.0,0.5653973509933775,0.7868377483443708,0.8576158940397351,0.8948675496688742
63,3,1,0.8911420659373958,1.0,0.5657237936772047,0.7870216306156406,0.8573211314475874,0.8943427620632279
64,3,2,0.8797538559736707,0.9796334012,0.45605095541401275,0.7698513800424629,0.8543524416135881,0.89171974522293
65,3,3,0.8758107376012794,0.9784389823,0.39321884632320564,0.7653016292382211,0.8577719066490532,0.8868339938353148
66,3,4,0.8587944673803719,0.9538319483,0.23619489559164733,0.6686774941995359,0.8445475638051044,0.88584686774942
67,3,-7,0.8907886598714013,1.0,0.5910505836575876,0.8287937743190662,0.8743190661478599,0.8918287937743191
68,3,-6,0.8907461486451932,1.0,0.590891397430907,0.8287271311794473,0.8742701440249124,0.8917866874270144
69,3,-5,0.8907036043105535,1.0,0.5907320872274143,0.8286604361370716,0.8742211838006231,0.8917445482866043
70,3,-4,0.8897679175021047,1.0,0.6107434799532893,0.8244453094589335,0.8731023744647722,0.8902296613468276
71,3,-3,0.8897138632814505,1.0,0.6104765655769988,0.8184324537219377,0.8692398582118944,0.8909019298936589
72,4,-2,0.8721490198751464,1.0,0.5138339920948617,0.7575757575757576,0.8445322793148881,0.8783487044356609
73,4,-1,0.871778800493356,1.0,0.5205173951828724,0.7484388938447815,0.8367528991971455,0.8786797502230151
74,4,0,0.8716869923168922,1.0,0.5138516532618409,0.7493297587131368,0.8369079535299374,0.8784629133154602
75,4,1,0.8714085908367898,1.0,0.5136832660385823,0.7496635262449529,0.8366980708838044,0.8784208165096455
76,4,2,0.8652748217640782,0.9655647383,0.35510579576816925,0.718491260349586,0.8196872125114996,0.8804047838086476
77,4,3,0.8609833617012386,0.9583680266,0.33651551312649164,0.7026252983293556,0.8176610978520287,0.8835322195704057
78,4,4,0.8319934350154871,0.9136442142,0.22609561752988047,0.5687250996015937,0.7838645418326693,0.8675298804780877
79,4,-7,0.8859561741684896,1.0,0.5681528662420382,0.8246284501061572,0.8713375796178344,0.8925690021231423
80,4,-6,0.885916452109173,1.0,0.5683942225998301,0.824553950722175,0.8712829226847918,0.8925233644859814
81,4,-5,0.8858679678134268,1.0,0.5682107947301317,0.8244793880152996,0.8712282192945177,0.8924776880577986
82,4,-4,0.8837248453129938,1.0,0.5872611464968153,0.8118895966029724,0.8670912951167729,0.889171974522293
83,4,-3,0.8772848074008596,1.0,0.55817947617003,0.7668527264920567,0.8561614426792615,0.8784886217260627
84,-7,-2,0.9181165664528175,1.0,0.645791915175613,0.8598409542743539,0.8986083499005965,0.9158383035122598
85,-7,-1,0.9205407571379814,1.0,0.6440504602795772,0.8506648482782134,0.9021479713603818,0.9198772587794067
86,-7,0,0.9185482800679259,1.0,0.6601974804221995,0.8495062989445011,0.9002383384405857,0.9179434797412326
87,-7,1,0.9198542863317295,1.0,0.6634615384615384,0.853021978021978,0.9024725274725275,0.9192994505494505
88,-7,2,0.8991771803779752,1.0,0.5121341898643826,0.8162027123483226,0.8783012134189865,0.9043540328336902
89,-7,3,0.8895996689568486,0.9829059829,0.4474074074074074,0.7974074074074075,0.8740740740740741,0.8992592592592593
90,-7,4,0.8790084748773823,0.9620924943,0.2980423491809828,0.7315221733919297,0.8657610866959649,0.8997203355972833
91,-7,-7,0.9209190124707006,1.0,0.6725636250775916,0.8792675356921167,0.9062693978895097,0.9214773432650528
92,-7,-6,0.9203729634982613,1.0,0.6773192677629538,0.8789947254111077,0.905057399937946,0.9205708966801117
93,-7,-5,0.9203235210664067,1.0,0.6771189071716858,0.8789195901893821,0.9049984476870537,0.9205215771499534
94,-7,-4,0.9181894936328667,1.0,0.6865671641791045,0.867226368159204,0.9032960199004975,0.917910447761194
95,-7,-3,0.9153403424115509,1.0,0.6787630167245188,0.8586304828021458,0.8987062164720732,0.9138529504575575
96,-6,-2,0.9180986688030504,1.0,0.646005966191581,0.859794497845542,0.8985747431223069,0.9158104076897581
97,-6,-1,0.9205231674317529,1.0,0.6442701227830833,0.8506139154160982,0.9021145975443383,0.919849931787176
98,-6,0,0.9185300356892705,1.0,0.6604223433242506,0.8494550408719346,0.9002043596730245,0.9179155313351499
99,-6,1,0.9198363339134992,1.0,0.6636894537959465,0.8529714874613535,0.9024390243902439,0.919271727928547
100,-6,2,0.8991438676187034,1.0,0.5130310603355944,0.8164941092466976,0.8775437343805783,0.9043198857550875
101,-6,3,0.8895798103847319,0.9829059829,0.4475731752500926,0.797332345313079,0.87402741756206,0.899221934049648
102,-6,4,0.8789948114203388,0.9622138554499999,0.2981614708233413,0.7314148681055156,0.8657074340527577,0.8996802557953637
103,-6,-7,0.9206224037375031,1.0,0.6740142812791059,0.8758149642968023,0.9049984476870537,0.9205215771499534
104,-6,-6,0.9203482499549647,1.0,0.6772191185599007,0.8789571694599627,0.9050279329608939,0.9205462445685909
105,-6,-5,0.9202987768182906,1.0,0.6770186335403726,0.8788819875776398,0.9049689440993789,0.9204968944099379
106,-6,-4,0.9184497235604543,1.0,0.6866832607342875,0.8674548848786559,0.9035469819539514,0.9181705040448039
107,-6,-3,0.9153224215045471,1.0,0.6789772727272727,0.8585858585858586,0.8986742424242424,0.9138257575757576
108,-5,-2,0.9180531451193773,1.0,0.6463171864631718,0.8596549435965495,0.8984737889847378,0.9157266091572661
109,-5,-1,0.9204965077316037,1.0,0.6443686006825938,0.8505119453924914,0.9020477815699659,0.9197952218430034
110,-5,0,0.9185020536903197,1.0,0.6605316973415133,0.8493524199045671,0.90013633265167,0.9178595773687799
111,-5,1,0.9197208620031602,1.0,0.663573883161512,0.8525773195876288,0.9020618556701031,0.9189003436426116
112,-5,2,0.8992678546544274,1.0,0.5132237312365976,0.8166547533952824,0.8777698355968548,0.9045746962115797
113,-5,3,0.8896754467008133,0.982932241,0.44823747680890536,0.7974025974025974,0.8742115027829314,0.8994434137291281
114,-5,4,0.878946428697996,0.9620924943,0.29788084766093564,0.7313074770091963,0.8656537385045981,0.899640143942423
115,-5,-7,0.9205435686049417,1.0,0.6739198010568853,0.8756605533105377,0.9048803232825614,0.9204227541187442
116,-5,-6,0.9202690985452131,1.0,0.6771286513362337,0.8788067122436296,0.9049098819142325,0.9204474829086389
117,-5,-5,0.9202195146512736,1.0,0.6769278606965174,0.878731343283582,0.9048507462686567,0.9203980099502488
118,-5,-4,0.9183778859245482,1.0,0.6866043613707166,0.8672897196261682,0.9034267912772586,0.9180685358255452
119,-5,-3,0.915268929667216,1.0,0.6787744788376501,0.8584965255843335,0.8986102337334175,0.9137713202779533
120,-4,-2,0.9155203495141165,1.0,0.6261651131824234,0.8525299600532623,0.8948069241011984,0.9141145139813582
121,-4,-1,0.9210158871062617,1.0,0.6300479123887748,0.851813826146475,0.9048596851471595,0.921286789869952
122,-4,0,0.9178034437383584,1.0,0.6458119658119658,0.8485470085470086,0.9015384615384615,0.9179487179487179
123,-4,1,0.9190339952845267,1.0,0.6485182632667126,0.8518263266712612,0.9035148173673329,0.9190213645761544
124,-4,2,0.8984550019227956,1.0,0.5096635647816751,0.8181818181818182,0.8779527559055118,0.9040801717967072
125,-4,3,0.8896084662417756,0.9830852503,0.4490327380952381,0.7976190476190477,0.8742559523809523,0.8991815476190477
126,-4,4,0.8782033633162716,0.9653859467,0.30947620951619353,0.7457017193122751,0.868452618952419,0.8980407836865254
127,-4,-7,0.9184535997124387,1.0,0.6586658354114713,0.8687655860349127,0.9036783042394015,0.918640897755611
128,-4,-6,0.91817803462546,1.0,0.6615768152072297,0.8722343409161732,0.9037083203490184,0.9186662511685884
129,-4,-5,0.9181270075188966,1.0,0.6613657623947614,0.8721546616775803,0.9036482694106641,0.9186155285313377
130,-4,-4,0.9162823011962535,1.0,0.6708307307932542,0.8607120549656465,0.9019362898188632,0.9163023110555902
131,-4,-3,0.913811436650349,1.0,0.6706776440785307,0.8559214692843572,0.8986700443318556,0.9129195693476884
132,-3,-2,0.9156436863240162,1.0,0.6402829235432805,0.8568541596497137,0.8969349949477938,0.9131020545638262
133,-3,-1,0.9207884258366296,1.0,0.6364579730197164,0.8554133517813906,0.9045313040470425,0.9200968523002422
134,-3,0,0.9175306441463207,1.0,0.6525043177892919,0.8507772020725388,0.9012089810017271,0.9167530224525043
135,-3,1,0.9188875523217334,1.0,0.6555207244862418,0.8544061302681992,0.9035179380006966,0.9181469871125043
136,-3,2,0.8966799539835089,1.0,0.5352771778257739,0.818214542836573,0.8772498200143989,0.900287976961843
137,-3,3,0.8886653396927937,0.9830852503,0.45348837209302323,0.7944486121530383,0.8642160540135033,0.8975993998499625
138,-3,4,0.8783243567578235,0.9656239257,0.30772341285887583,0.7282652648604934,0.864941366761019,0.8985038414880712
139,-3,-7,0.9199939818976592,1.0,0.6639240506329114,0.8712025316455696,0.9044303797468355,0.9199367088607595
140,-3,-6,0.9199686555228245,1.0,0.6638176638176638,0.8711617600506489,0.9044001266223488,0.9199113643558088
141,-3,-5,0.9199179546394053,1.0,0.6636046879949319,0.8710801393728222,0.9043395628761483,0.9198606271777003
142,-3,-4,0.9173027572819407,1.0,0.6701520912547528,0.8640684410646388,0.903041825095057,0.9166666666666666
143,-3,-3,0.9166466161639715,1.0,0.6705202312138728,0.8606294155427103,0.9023763648041104,0.9155427103403982